year,region,type,value,serial,type
2000,Tianjin,Gross Product,1701.88,30,4
2000,Hebei,Gross Product,5043.96,6,2
2000,Shanxi,Gross Product,1845.72,14,3
2000,Inner Mongolia,Gross Product,1539.12,1,1
2000,Liaoning,Gross Product,4669.06,7,2
2000,Jilin,Gross Product,1951.51,15,3
2000,Heilongjiang,Gross Product,3151.4,16,3
2000,Shanghai,Gross Product,4771.17,29,4
2000,Jiangsu,Gross Product,8553.69,8,2
2000,Zhejiang,Gross Product,6141.03,9,2
2000,Anhui,Gross Product,2902.09,17,3
2000,Fujian,Gross Product,3764.54,10,2
2000,Jiangxi,Gross Product,2003.07,18,3
2000,Shandong,Gross Product,8337.47,11,2
2000,Henan,Gross Product,5052.99,19,3
2000,Hubei,Gross Product,3545.39,20,3
2000,Hunan,Gross Product,3551.49,21,3
2000,Guangdong,Gross Product,10741.25,12,2
2000,Guangxi,Gross Product,2080.04,2,1
2000,Hainan,Gross Product,526.82,13,2
2000,Chongqing,Gross Product,1791,31,4
2000,Sichuan,Gross Product,3928.2,22,3
2000,Guizhou,Gross Product,1029.92,23,3
2000,Yunnan,Gross Product,2011.19,24,3
2000,Tibet,Gross Product,117.8,5,1
2000,Shaanxi,Gross Product,1804,25,3
2000,Gansu,Gross Product,1052.88,26,3
2000,Qinghai,Gross Product,263.68,27,3
2000,Ningxia,Gross Product,295.02,3,1
2000,Xinjiang,Gross Product,1363.56,4,1
2000,Beijing,Retail Sales,1443.3,28,4
2000,Tianjin,Retail Sales,736.6,30,4
2000,Hebei,Retail Sales,1613.9,6,2
2000,Shanxi,Retail Sales,629.1,14,3
2000,Inner Mongolia,Retail Sales,484,1,1
2000,Liaoning,Retail Sales,1847.6,7,2
2000,Jilin,Retail Sales,810.9,15,3
2000,Heilongjiang,Retail Sales,1094,16,3
2000,Shanghai,Retail Sales,1722.3,29,4
2000,Jiangsu,Retail Sales,2604.1,8,2
2000,Zhejiang,Retail Sales,2298.8,9,2
2000,Anhui,Retail Sales,1054.3,17,3
2000,Fujian,Retail Sales,1372.8,10,2
2000,Jiangxi,Retail Sales,704.9,18,3
2000,Shandong,Retail Sales,2545.9,11,2
2000,Henan,Retail Sales,1786.7,19,3
2000,Hubei,Retail Sales,1789.4,20,3
2000,Hunan,Retail Sales,1364.7,21,3
2000,Guangdong,Retail Sales,4071.9,12,2
2000,Guangxi,Retail Sales,859.2,2,1
2000,Hainan,Retail Sales,172.5,13,2
2000,Chongqing,Retail Sales,643.4,31,4
2000,Sichuan,Retail Sales,1523.7,22,3
2000,Guizhou,Retail Sales,343.7,23,3
2000,Yunnan,Retail Sales,583.2,24,3
2000,Tibet,Retail Sales,42.9,5,1
2000,Shaanxi,Retail Sales,607.6,25,3
2000,Gansu,Retail Sales,362.7,26,3
2000,Qinghai,Retail Sales,82.1,27,3
2000,Ningxia,Retail Sales,90.2,3,1
2000,Xinjiang,Retail Sales,374.5,4,1
2001,Beijing,Gross Product,3707.96,28,4
2001,Tianjin,Gross Product,1919.09,30,4
2001,Hebei,Gross Product,5516.76,6,2
2001,Shanxi,Gross Product,2029.53,14,3
2001,Inner Mongolia,Gross Product,1713.81,1,1
2001,Liaoning,Gross Product,5033.08,7,2
2001,Jilin,Gross Product,2120.35,15,3
2001,Heilongjiang,Gross Product,3390.1,16,3
2001,Shanghai,Gross Product,5210.12,29,4
2001,Jiangsu,Gross Product,9456.84,8,2
2001,Zhejiang,Gross Product,6898.34,9,2
2001,Anhui,Gross Product,3246.71,17,3
2001,Fujian,Gross Product,4072.85,10,2
2001,Jiangxi,Gross Product,2175.68,18,3
2001,Shandong,Gross Product,9195.04,11,2
2001,Henan,Gross Product,5533.01,19,3
2001,Hubei,Gross Product,3880.53,20,3
2001,Hunan,Gross Product,3831.9,21,3
2001,Guangdong,Gross Product,12039.25,12,2
2001,Guangxi,Gross Product,2279.34,2,1
2001,Hainan,Gross Product,579.17,13,2
2001,Chongqing,Gross Product,1976.86,31,4
2001,Sichuan,Gross Product,4293.49,22,3
2001,Guizhou,Gross Product,1133.27,23,3
2001,Yunnan,Gross Product,2138.31,24,3
2001,Tibet,Gross Product,139.16,5,1
2001,Shaanxi,Gross Product,2010.62,25,3
2001,Gansu,Gross Product,1125.37,26,3
2001,Qinghai,Gross Product,300.13,27,3
2001,Ningxia,Gross Product,337.44,3,1
2001,Xinjiang,Gross Product,1491.6,4,1
2001,Beijing,Retail Sales,1593.5,28,4
2001,Tianjin,Retail Sales,832.7,30,4
2001,Hebei,Retail Sales,1778.3,6,2
2001,Shanxi,Retail Sales,679.9,14,3
2001,Inner Mongolia,Retail Sales,537.3,1,1
2001,Liaoning,Retail Sales,2034.9,7,2
2001,Jilin,Retail Sales,909.1,15,3
2001,Heilongjiang,Retail Sales,1198.9,16,3
2001,Shanghai,Retail Sales,1861.3,29,4
2001,Jiangsu,Retail Sales,2869,8,2
2001,Zhejiang,Retail Sales,2555.5,9,2
2001,Anhui,Retail Sales,1142.8,17,3
2001,Fujian,Retail Sales,1499.5,10,2
2001,Jiangxi,Retail Sales,763.3,18,3
2001,Shandong,Retail Sales,2834.9,11,2
2001,Henan,Retail Sales,1979.8,19,3
2001,Hubei,Retail Sales,1975.2,20,3
2001,Hunan,Retail Sales,1511.1,21,3
2001,Guangdong,Retail Sales,4515.3,12,2
2001,Guangxi,Retail Sales,935.9,2,1
2001,Hainan,Retail Sales,187.5,13,2
2001,Chongqing,Retail Sales,699.3,31,4
2001,Sichuan,Retail Sales,1680.4,22,3
2001,Guizhou,Retail Sales,378,23,3
2001,Yunnan,Retail Sales,655.4,24,3
2001,Tibet,Retail Sales,49,5,1
2001,Shaanxi,Retail Sales,665.1,25,3
2001,Gansu,Retail Sales,395.4,26,3
2001,Qinghai,Retail Sales,90.4,27,3
2001,Ningxia,Retail Sales,98.9,3,1
2001,Xinjiang,Retail Sales,406.3,4,1
2002,Beijing,Gross Product,4315,28,4
2002,Tianjin,Gross Product,2150.76,30,4
2002,Hebei,Gross Product,6018.28,6,2
2002,Shanxi,Gross Product,2324.8,14,3
2002,Inner Mongolia,Gross Product,1940.94,1,1
2002,Liaoning,Gross Product,5458.22,7,2
2002,Jilin,Gross Product,2348.54,15,3
2002,Heilongjiang,Gross Product,3637.2,16,3
2002,Shanghai,Gross Product,5741.03,29,4
2002,Jiangsu,Gross Product,10606.85,8,2
2002,Zhejiang,Gross Product,8003.67,9,2
2002,Anhui,Gross Product,3519.72,17,3
2002,Fujian,Gross Product,4467.55,10,2
2002,Jiangxi,Gross Product,2450.48,18,3
2002,Shandong,Gross Product,10275.5,11,2
2002,Henan,Gross Product,6035.48,19,3
2002,Hubei,Gross Product,4212.82,20,3
2002,Hunan,Gross Product,4151.54,21,3
2002,Guangdong,Gross Product,13502.42,12,2
2002,Guangxi,Gross Product,2523.73,2,1
2002,Hainan,Gross Product,642.73,13,2
2002,Chongqing,Gross Product,2232.86,31,4
2002,Sichuan,Gross Product,4725.01,22,3
2002,Guizhou,Gross Product,1243.43,23,3
2002,Yunnan,Gross Product,2312.82,24,3
2002,Tibet,Gross Product,162.04,5,1
2002,Shaanxi,Gross Product,2253.39,25,3
2002,Gansu,Gross Product,1232.03,26,3
2002,Qinghai,Gross Product,340.65,27,3
2002,Ningxia,Gross Product,377.16,3,1
2002,Xinjiang,Gross Product,1612.65,4,1
2002,Beijing,Retail Sales,1744.8,28,4
2002,Tianjin,Retail Sales,941.4,30,4
2002,Hebei,Retail Sales,1968.3,6,2
2002,Shanxi,Retail Sales,755.4,14,3
2002,Inner Mongolia,Retail Sales,606,1,1
2002,Liaoning,Retail Sales,2258.4,7,2
2002,Jilin,Retail Sales,1008.1,15,3
2002,Heilongjiang,Retail Sales,1320,16,3
2002,Shanghai,Retail Sales,2035.2,29,4
2002,Jiangsu,Retail Sales,3215.8,8,2
2002,Zhejiang,Retail Sales,2877.5,9,2
2002,Anhui,Retail Sales,1228.7,17,3
2002,Fujian,Retail Sales,1663.3,10,2
2002,Jiangxi,Retail Sales,832.7,18,3
2002,Shandong,Retail Sales,3181.9,11,2
2002,Henan,Retail Sales,2189.8,19,3
2002,Hubei,Retail Sales,2198.4,20,3
2002,Hunan,Retail Sales,1678.9,21,3
2002,Guangdong,Retail Sales,5013.6,12,2
2002,Guangxi,Retail Sales,1025.5,2,1
2002,Hainan,Retail Sales,204.4,13,2
2002,Chongqing,Retail Sales,763.1,31,4
2002,Sichuan,Retail Sales,1850.1,22,3
2002,Guizhou,Retail Sales,416.2,23,3
2002,Yunnan,Retail Sales,711.3,24,3
2002,Tibet,Retail Sales,53.2,5,1
2002,Shaanxi,Retail Sales,728.2,25,3
2002,Gansu,Retail Sales,433.5,26,3
2002,Qinghai,Retail Sales,101,27,3
2002,Ningxia,Retail Sales,108.8,3,1
2002,Xinjiang,Retail Sales,442.9,4,1
2003,Beijing,Gross Product,5007.21,28,4
2003,Tianjin,Gross Product,2578.03,30,4
2003,Hebei,Gross Product,6921.29,6,2
2003,Shanxi,Gross Product,2855.23,14,3
2003,Inner Mongolia,Gross Product,2388.38,1,1
2003,Liaoning,Gross Product,6002.54,7,2
2003,Jilin,Gross Product,2662.08,15,3
2003,Heilongjiang,Gross Product,4057.4,16,3
2003,Shanghai,Gross Product,6694.23,29,4
2003,Jiangsu,Gross Product,12442.87,8,2
2003,Zhejiang,Gross Product,9705.02,9,2
2003,Anhui,Gross Product,3923.11,17,3
2003,Fujian,Gross Product,4983.67,10,2
2003,Jiangxi,Gross Product,2807.41,18,3
2003,Shandong,Gross Product,12078.15,11,2
2003,Henan,Gross Product,6867.7,19,3
2003,Hubei,Gross Product,4757.45,20,3
2003,Hunan,Gross Product,4659.99,21,3
2003,Guangdong,Gross Product,15844.64,12,2
2003,Guangxi,Gross Product,2821.11,2,1
2003,Hainan,Gross Product,713.96,13,2
2003,Chongqing,Gross Product,2555.72,31,4
2003,Sichuan,Gross Product,5333.09,22,3
2003,Guizhou,Gross Product,1426.34,23,3
2003,Yunnan,Gross Product,2556.02,24,3
2003,Tibet,Gross Product,185.09,5,1
2003,Shaanxi,Gross Product,2587.72,25,3
2003,Gansu,Gross Product,1399.83,26,3
2003,Qinghai,Gross Product,390.2,27,3
2003,Ningxia,Gross Product,445.36,3,1
2003,Xinjiang,Gross Product,1886.35,4,1
2003,Beijing,Retail Sales,1916.7,28,4
2003,Tianjin,Retail Sales,922.3,30,4
2003,Hebei,Retail Sales,2177.9,6,2
2003,Shanxi,Retail Sales,729.3,14,3
2003,Inner Mongolia,Retail Sales,726.8,1,1
2003,Liaoning,Retail Sales,2330.8,7,2
2003,Jilin,Retail Sales,1110.3,15,3
2003,Heilongjiang,Retail Sales,1376.5,16,3
2003,Shanghai,Retail Sales,2220.6,29,4
2003,Jiangsu,Retail Sales,3566.5,8,2
2003,Zhejiang,Retail Sales,3157.1,9,2
2003,Anhui,Retail Sales,1331.2,17,3
2003,Fujian,Retail Sales,1740.4,10,2
2003,Jiangxi,Retail Sales,923.2,18,3
2003,Shandong,Retail Sales,3936.5,11,2
2003,Henan,Retail Sales,2426.4,19,3
2003,Hubei,Retail Sales,2358.7,20,3
2003,Hunan,Retail Sales,1816.3,21,3
2003,Guangdong,Retail Sales,5606,12,2
2003,Guangxi,Retail Sales,857.7,2,1
2003,Hainan,Retail Sales,191.6,13,2
2003,Chongqing,Retail Sales,835.5,31,4
2003,Sichuan,Retail Sales,2091.1,22,3
2003,Guizhou,Retail Sales,458.8,23,3
2003,Yunnan,Retail Sales,782.5,24,3
2003,Tibet,Retail Sales,58.3,5,1
2003,Shaanxi,Retail Sales,853.2,25,3
2003,Gansu,Retail Sales,474.6,26,3
2003,Qinghai,Retail Sales,102.7,27,3
2003,Ningxia,Retail Sales,120.8,3,1
2003,Xinjiang,Retail Sales,421.2,4,1
2004,Beijing,Gross Product,6033.21,28,4
2004,Tianjin,Gross Product,3110.97,30,4
2004,Hebei,Gross Product,8477.63,6,2
2004,Shanxi,Gross Product,3571.37,14,3
2004,Inner Mongolia,Gross Product,3041.07,1,1
2004,Liaoning,Gross Product,6672,7,2
2004,Jilin,Gross Product,3122.01,15,3
2004,Heilongjiang,Gross Product,4750.6,16,3
2004,Shanghai,Gross Product,8072.83,29,4
2004,Jiangsu,Gross Product,15003.6,8,2
2004,Zhejiang,Gross Product,11648.7,9,2
2004,Anhui,Gross Product,4759.3,17,3
2004,Fujian,Gross Product,5763.35,10,2
2004,Jiangxi,Gross Product,3456.7,18,3
2004,Shandong,Gross Product,15021.84,11,2
2004,Henan,Gross Product,8553.79,19,3
2004,Hubei,Gross Product,5633.24,20,3
2004,Hunan,Gross Product,5641.94,21,3
2004,Guangdong,Gross Product,18864.62,12,2
2004,Guangxi,Gross Product,3433.5,2,1
2004,Hainan,Gross Product,819.66,13,2
2004,Chongqing,Gross Product,3034.58,31,4
2004,Sichuan,Gross Product,6379.63,22,3
2004,Guizhou,Gross Product,1677.8,23,3
2004,Yunnan,Gross Product,3081.91,24,3
2004,Tibet,Gross Product,220.34,5,1
2004,Shaanxi,Gross Product,3175.58,25,3
2004,Gansu,Gross Product,1688.49,26,3
2004,Qinghai,Gross Product,466.1,27,3
2004,Ningxia,Gross Product,537.11,3,1
2004,Xinjiang,Gross Product,2209.09,4,1
2004,Beijing,Retail Sales,2191.8,28,4
2004,Tianjin,Retail Sales,1052.7,30,4
2004,Hebei,Retail Sales,2522.9,6,2
2004,Shanxi,Retail Sales,884.8,14,3
2004,Inner Mongolia,Retail Sales,892,1,1
2004,Liaoning,Retail Sales,2642.8,7,2
2004,Jilin,Retail Sales,1252.6,15,3
2004,Heilongjiang,Retail Sales,1555.4,16,3
2004,Shanghai,Retail Sales,2454.6,29,4
2004,Jiangsu,Retail Sales,4159.7,8,2
2004,Zhejiang,Retail Sales,3645.4,9,2
2004,Anhui,Retail Sales,1503.1,17,3
2004,Fujian,Retail Sales,1995.8,10,2
2004,Jiangxi,Retail Sales,1059.9,18,3
2004,Shandong,Retail Sales,4483.4,11,2
2004,Henan,Retail Sales,2808.2,19,3
2004,Hubei,Retail Sales,2667.5,20,3
2004,Hunan,Retail Sales,2069.8,21,3
2004,Guangdong,Retail Sales,6370.4,12,2
2004,Guangxi,Retail Sales,973.4,2,1
2004,Hainan,Retail Sales,220.2,13,2
2004,Chongqing,Retail Sales,955,31,4
2004,Sichuan,Retail Sales,2384,22,3
2004,Guizhou,Retail Sales,517.6,23,3
2004,Yunnan,Retail Sales,884.9,24,3
2004,Tibet,Retail Sales,63.7,5,1
2004,Shaanxi,Retail Sales,966.5,25,3
2004,Gansu,Retail Sales,535.8,26,3
2004,Qinghai,Retail Sales,115.6,27,3
2004,Ningxia,Retail Sales,137.8,3,1
2004,Xinjiang,Retail Sales,482.1,4,1
2005,Beijing,Gross Product,6969.52,28,4
2005,Tianjin,Gross Product,3905.64,30,4
2005,Hebei,Gross Product,10012.11,6,2
2005,Shanxi,Gross Product,4230.53,14,3
2005,Inner Mongolia,Gross Product,3905.03,1,1
2005,Liaoning,Gross Product,8047.26,7,2
2005,Jilin,Gross Product,3620.27,15,3
2005,Heilongjiang,Gross Product,5513.7,16,3
2005,Shanghai,Gross Product,9247.66,29,4
2005,Jiangsu,Gross Product,18598.69,8,2
2005,Zhejiang,Gross Product,13417.68,9,2
2005,Anhui,Gross Product,5350.17,17,3
2005,Fujian,Gross Product,6554.69,10,2
2005,Jiangxi,Gross Product,4056.76,18,3
2005,Shandong,Gross Product,18366.87,11,2
2005,Henan,Gross Product,10587.42,19,3
2005,Hubei,Gross Product,6590.19,20,3
2005,Hunan,Gross Product,6596.1,21,3
2005,Guangdong,Gross Product,22557.37,12,2
2005,Guangxi,Gross Product,3984.1,2,1
2005,Hainan,Gross Product,918.75,13,2
2005,Chongqing,Gross Product,3467.72,31,4
2005,Sichuan,Gross Product,7385.1,22,3
2005,Guizhou,Gross Product,2005.42,23,3
2005,Yunnan,Gross Product,3462.73,24,3
2005,Tibet,Gross Product,248.8,5,1
2005,Shaanxi,Gross Product,3933.72,25,3
2005,Gansu,Gross Product,1933.98,26,3
2005,Qinghai,Gross Product,543.32,27,3
2005,Ningxia,Gross Product,612.61,3,1
2005,Xinjiang,Gross Product,2604.19,4,1
2005,Beijing,Retail Sales,2911.7,28,4
2005,Tianjin,Retail Sales,1201.6,30,4
2005,Hebei,Retail Sales,2969.5,6,2
2005,Shanxi,Retail Sales,1410.7,14,3
2005,Inner Mongolia,Retail Sales,1358.1,1,1
2005,Liaoning,Retail Sales,3014.4,7,2
2005,Jilin,Retail Sales,1470.3,15,3
2005,Heilongjiang,Retail Sales,1773.8,16,3
2005,Shanghai,Retail Sales,2979.5,29,4
2005,Jiangsu,Retail Sales,5735.5,8,2
2005,Zhejiang,Retail Sales,4645.9,9,2
2005,Anhui,Retail Sales,1776.7,17,3
2005,Fujian,Retail Sales,2351.7,10,2
2005,Jiangxi,Retail Sales,1244.9,18,3
2005,Shandong,Retail Sales,6166.9,11,2
2005,Henan,Retail Sales,3380.9,19,3
2005,Hubei,Retail Sales,2985.9,20,3
2005,Hunan,Retail Sales,2474.3,21,3
2005,Guangdong,Retail Sales,7915.5,12,2
2005,Guangxi,Retail Sales,1405.5,2,1
2005,Hainan,Retail Sales,270.8,13,2
2005,Chongqing,Retail Sales,1227.8,31,4
2005,Sichuan,Retail Sales,3003.5,22,3
2005,Guizhou,Retail Sales,615.7,23,3
2005,Yunnan,Retail Sales,1041.3,24,3
2005,Tibet,Retail Sales,73.2,5,1
2005,Shaanxi,Retail Sales,1331.3,25,3
2005,Gansu,Retail Sales,638.1,26,3
2005,Qinghai,Retail Sales,161.6,27,3
2005,Ningxia,Retail Sales,175.8,3,1
2005,Xinjiang,Retail Sales,640.2,4,1
2006,Beijing,Gross Product,8117.78,28,4
2006,Tianjin,Gross Product,4462.74,30,4
2006,Hebei,Gross Product,11467.6,6,2
2006,Shanxi,Gross Product,4878.61,14,3
2006,Inner Mongolia,Gross Product,4944.25,1,1
2006,Liaoning,Gross Product,9304.52,7,2
2006,Jilin,Gross Product,4275.12,15,3
2006,Heilongjiang,Gross Product,6211.8,16,3
2006,Shanghai,Gross Product,10572.24,29,4
2006,Jiangsu,Gross Product,21742.05,8,2
2006,Zhejiang,Gross Product,15718.47,9,2
2006,Anhui,Gross Product,6112.5,17,3
2006,Fujian,Gross Product,7583.85,10,2
2006,Jiangxi,Gross Product,4820.53,18,3
2006,Shandong,Gross Product,21900.19,11,2
2006,Henan,Gross Product,12362.79,19,3
2006,Hubei,Gross Product,7617.47,20,3
2006,Hunan,Gross Product,7688.67,21,3
2006,Guangdong,Gross Product,26587.76,12,2
2006,Guangxi,Gross Product,4746.16,2,1
2006,Hainan,Gross Product,1065.67,13,2
2006,Chongqing,Gross Product,3907.23,31,4
2006,Sichuan,Gross Product,8690.24,22,3
2006,Guizhou,Gross Product,2338.98,23,3
2006,Yunnan,Gross Product,3988.14,24,3
2006,Tibet,Gross Product,290.76,5,1
2006,Shaanxi,Gross Product,4743.61,25,3
2006,Gansu,Gross Product,2277.35,26,3
2006,Qinghai,Gross Product,648.5,27,3
2006,Ningxia,Gross Product,725.9,3,1
2006,Xinjiang,Gross Product,3045.26,4,1
2006,Beijing,Retail Sales,3295.3,28,4
2006,Tianjin,Retail Sales,1383.1,30,4
2006,Hebei,Retail Sales,3435.7,6,2
2006,Shanxi,Retail Sales,1635.4,14,3
2006,Inner Mongolia,Retail Sales,1628.6,1,1
2006,Liaoning,Retail Sales,3471.6,7,2
2006,Jilin,Retail Sales,1697.6,15,3
2006,Heilongjiang,Retail Sales,2029,16,3
2006,Shanghai,Retail Sales,3375.2,29,4
2006,Jiangsu,Retail Sales,6706.2,8,2
2006,Zhejiang,Retail Sales,5358,9,2
2006,Anhui,Retail Sales,2056.5,17,3
2006,Fujian,Retail Sales,2717.6,10,2
2006,Jiangxi,Retail Sales,1448.2,18,3
2006,Shandong,Retail Sales,7217.1,11,2
2006,Henan,Retail Sales,3932.6,19,3
2006,Hubei,Retail Sales,3461.1,20,3
2006,Hunan,Retail Sales,2869.4,21,3
2006,Guangdong,Retail Sales,9194.3,12,2
2006,Guangxi,Retail Sales,1620.3,2,1
2006,Hainan,Retail Sales,313.4,13,2
2006,Chongqing,Retail Sales,1431.5,31,4
2006,Sichuan,Retail Sales,3472.5,22,3
2006,Guizhou,Retail Sales,710,23,3
2006,Yunnan,Retail Sales,1204.8,24,3
2006,Tibet,Retail Sales,90,5,1
2006,Shaanxi,Retail Sales,1542.4,25,3
2006,Gansu,Retail Sales,729.5,26,3
2006,Qinghai,Retail Sales,182.6,27,3
2006,Ningxia,Retail Sales,202.5,3,1
2006,Xinjiang,Retail Sales,733.2,4,1
2007,Beijing,Gross Product,9846.81,28,4
2007,Tianjin,Gross Product,5252.76,30,4
2007,Hebei,Gross Product,13607.32,6,2
2007,Shanxi,Gross Product,6024.45,14,3
2007,Inner Mongolia,Gross Product,6423.18,1,1
2007,Liaoning,Gross Product,11164.3,7,2
2007,Jilin,Gross Product,5284.69,15,3
2007,Heilongjiang,Gross Product,7104,16,3
2007,Shanghai,Gross Product,12494.01,29,4
2007,Jiangsu,Gross Product,26018.48,8,2
2007,Zhejiang,Gross Product,18753.73,9,2
2007,Anhui,Gross Product,7360.92,17,3
2007,Fujian,Gross Product,9248.53,10,2
2007,Jiangxi,Gross Product,5800.25,18,3
2007,Shandong,Gross Product,25776.91,11,2
2007,Henan,Gross Product,15012.46,19,3
2007,Hubei,Gross Product,9333.4,20,3
2007,Hunan,Gross Product,9439.6,21,3
2007,Guangdong,Gross Product,31777.01,12,2
2007,Guangxi,Gross Product,5823.41,2,1
2007,Hainan,Gross Product,1254.17,13,2
2007,Chongqing,Gross Product,4676.13,31,4
2007,Sichuan,Gross Product,10562.39,22,3
2007,Guizhou,Gross Product,2884.11,23,3
2007,Yunnan,Gross Product,4772.52,24,3
2007,Tibet,Gross Product,341.43,5,1
2007,Shaanxi,Gross Product,5757.29,25,3
2007,Gansu,Gross Product,2703.98,26,3
2007,Qinghai,Gross Product,797.35,27,3
2007,Ningxia,Gross Product,919.11,3,1
2007,Xinjiang,Gross Product,3523.16,4,1
2007,Beijing,Retail Sales,3835.2,28,4
2007,Tianjin,Retail Sales,1650.6,30,4
2007,Hebei,Retail Sales,4053.8,6,2
2007,Shanxi,Retail Sales,1953.3,14,3
2007,Inner Mongolia,Retail Sales,1964,1,1
2007,Liaoning,Retail Sales,4097.8,7,2
2007,Jilin,Retail Sales,2038.3,15,3
2007,Heilongjiang,Retail Sales,2386.2,16,3
2007,Shanghai,Retail Sales,3873.3,29,4
2007,Jiangsu,Retail Sales,7985.9,8,2
2007,Zhejiang,Retail Sales,6271.3,9,2
2007,Anhui,Retail Sales,2451.9,17,3
2007,Fujian,Retail Sales,3212.3,10,2
2007,Jiangxi,Retail Sales,1718.9,18,3
2007,Shandong,Retail Sales,8607.5,11,2
2007,Henan,Retail Sales,4690.3,19,3
2007,Hubei,Retail Sales,4115.8,20,3
2007,Hunan,Retail Sales,3419.2,21,3
2007,Guangdong,Retail Sales,10731.3,12,2
2007,Guangxi,Retail Sales,1932.7,2,1
2007,Hainan,Retail Sales,370.9,13,2
2007,Chongqing,Retail Sales,1711.1,31,4
2007,Sichuan,Retail Sales,4105.6,22,3
2007,Guizhou,Retail Sales,858.2,23,3
2007,Yunnan,Retail Sales,1422.5,24,3
2007,Tibet,Retail Sales,112.6,5,1
2007,Shaanxi,Retail Sales,1837.3,25,3
2007,Gansu,Retail Sales,854.4,26,3
2007,Qinghai,Retail Sales,212.6,27,3
2007,Ningxia,Retail Sales,239.5,3,1
2007,Xinjiang,Retail Sales,857.5,4,1
2008,Beijing,Gross Product,11115,28,4
2008,Tianjin,Gross Product,6719.01,30,4
2008,Hebei,Gross Product,16011.97,6,2
2008,Shanxi,Gross Product,7315.4,14,3
2008,Inner Mongolia,Gross Product,8496.2,1,1
2008,Liaoning,Gross Product,13668.58,7,2
2008,Jilin,Gross Product,6426.1,15,3
2008,Heilongjiang,Gross Product,8314.37,16,3
2008,Shanghai,Gross Product,14069.86,29,4
2008,Jiangsu,Gross Product,30981.98,8,2
2008,Zhejiang,Gross Product,21462.69,9,2
2008,Anhui,Gross Product,8851.66,17,3
2008,Fujian,Gross Product,10823.01,10,2
2008,Jiangxi,Gross Product,6971.05,18,3
2008,Shandong,Gross Product,30933.28,11,2
2008,Henan,Gross Product,18018.53,19,3
2008,Hubei,Gross Product,11328.92,20,3
2008,Hunan,Gross Product,11555,21,3
2008,Guangdong,Gross Product,36796.71,12,2
2008,Guangxi,Gross Product,7021,2,1
2008,Hainan,Gross Product,1503.06,13,2
2008,Chongqing,Gross Product,5793.66,31,4
2008,Sichuan,Gross Product,12601.23,22,3
